2,CVE-2002-2443,"schpw.c in the kpasswd service in kadmind in MIT Kerberos 5 (aka krb5)before 1.11.3 does not properly validate UDP packets before sendingresponses, which allows remote attackers to cause a denial of service(CPU and bandwidth consumption) via a forged packet that triggers acommunication loop, as demonstrated by krb_pingpong.nasl, a relatedissue to CVE-1999-0103."
2,CVE-2007-6761,"drivers/media/video/videobuf-vmalloc.c in the Linux kernel before2.6.24 does not initialize videobuf_mapping data structures, which allows local users to trigger an incorrect count value and videobufleak via unspecified vectors, a different vulnerability thanCVE-2010-5321."
2,CVE-2008-7316,"mm/filemap.c in the Linux kernel before 2.6.25 allows local users to cause a denial of service (infinite loop) via a writev system call that triggers an iovec of zero length, followed by a page fault for aniovec of nonzero length."
1,CVE-2010-4250,"Memory leak in the inotify_init1 function infs/notify/inotify/inotify_user.c in the Linux kernel before 2.6.37allows local users to cause a denial of service (memory consumption)via vectors involving failed attempts to create files."
3,CVE-2010-4648,"The orinoco_ioctl_set_auth function indrivers/net/wireless/orinoco/wext.c in the Linux kernel before 2.6.37 does not properly implement a TKIP protection mechanism, which makes it easier for remote attackers to obtain access to a Wi-Fi network by reading Wi-Fi frames."
0,CVE-2010-4650,"Buffer overflow in the fuse_do_ioctl function in fs/fuse/file.c in the Linux kernel before 2.6.37 allows local users to cause a denial of service or possibly have unspecified other impact by leveraging the ability to operate a CUSE server."
2,CVE-2010-5313,"Race condition in arch/x86/kvm/x86.c in the Linux kernel before 2.6.38 allows L2 guest OS users to cause a denial of service (L1 guest OScrash) via a crafted instruction that triggers an L2 emulation failure report, a similar issue to CVE-2014-7842."
1,CVE-2015-0206,"Memory leak in the dtls1_buffer_record function in d1_pkt.c in OpenSSL 1.0.0 before 1.0.0p and 1.0.1 before 1.0.1k allows remote attackers to cause a denial of service (memory consumption) by sending many duplicate records for the next epoch, leading to failure of replay detection."
0,CVE-2016-10049,"Buffer overflow in the ReadRLEImage function in coders/rle.c in ImageMagick before 6.9.4-4 allows remote attackers to cause a denial of service (application crash) or have other unspecified impact via a crafted RLE file."
3,CVE-2010-5328,"include/linux/init_task.h in the Linux kernel before 2.6.35 does not prevent signals with a process group ID of zero from reaching theswapper process, which allows local users to cause a denial of service(system crash) by leveraging access to this process group."
